id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ia_inout_sheet1,access_ia_inout_sheet1,model_ia_inout_sheet,base.group_user,1,1,1,1

access_out_safety_line1,access_out_safety_line1,model_out_safety_line,base.group_user,1,1,1,1
access_out_safety_master1,access_out_safety_master1,model_out_safety_master,base.group_user,1,1,1,1

access_out_operating_line1,access_out_operating_line1,model_out_operating_line,base.group_user,1,1,1,1
access_out_operating_master1,access_out_operating_master1,model_out_operating_master,base.group_user,1,1,1,1

access_out_extra_line1,access_out_extra_line1,model_out_extra_line,base.group_user,1,1,1,1
access_out_extra_master1,access_out_extra_master1,model_out_extra_master,base.group_user,1,1,1,1
access_out_message_wizard,message.wizard,model_message_wizard,base.group_user,1,1,1,1

access_in_trail_service_line,access_in_trail_service_line,model_in_trail_service_line,base.group_user,1,1,1,1
access_in_trail_service_master,access_in_trail_service_master,model_in_trail_service_master,base.group_user,1,1,1,1

access_in_tank_services_line,access_in_tank_service_line,model_in_tank_service_line,base.group_user,1,1,1,1
access_in_tank_service_master,access_in_tank_service_master,model_in_tank_service_master,base.group_user,1,1,1,1

access_in_trail_service_master,in_trail_service_master,model_in_trail_service_master,base.group_user,1,1,1,1




